"subject","code","link"
"Asian American Studies","AAS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/AAS.xml""subject","code","link"
"Agricultural and Biological Engineering","ABE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ABE.xml""subject","code","link"
"Accountancy","ACCY","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ACCY.xml""subject","code","link"
"Agricultural and Consumer Economics","ACE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ACE.xml""subject","code","link"
"Agricultural, Consumer and Environmental Sciences","ACES","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ACES.xml""subject","code","link"
"Advertising","ADV","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ADV.xml""subject","code","link"
"Aerospace Engineering","AE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/AE.xml""subject","code","link"
"Air Force Aerospace Studies","AFAS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/AFAS.xml""subject","code","link"
"African American Studies","AFRO","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/AFRO.xml""subject","code","link"
"African Studies","AFST","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/AFST.xml""subject","code","link"
"Agricultural Communications","AGCM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/AGCM.xml""subject","code","link"
"Agricultural Education","AGED","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/AGED.xml""subject","code","link"
"Applied Health Sciences Courses","AHS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/AHS.xml""subject","code","link"
"American Indian Studies","AIS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/AIS.xml""subject","code","link"
"Animal Sciences","ANSC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ANSC.xml""subject","code","link"
"Anthropology","ANTH","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ANTH.xml""subject","code","link"
"Arabic","ARAB","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ARAB.xml""subject","code","link"
"Architecture","ARCH","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ARCH.xml""subject","code","link"
"Art","ART","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ART.xml""subject","code","link"
"Art--Design","ARTD","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ARTD.xml""subject","code","link"
"Art--Education","ARTE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ARTE.xml""subject","code","link"
"Art--Foundation","ARTF","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ARTF.xml""subject","code","link"
"Art--History","ARTH","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ARTH.xml""subject","code","link"
"Art--Studio","ARTS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ARTS.xml""subject","code","link"
"Actuarial Science and Risk Management","ASRM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ASRM.xml""subject","code","link"
"Asian Studies","ASST","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ASST.xml""subject","code","link"
"Astronomy","ASTR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ASTR.xml""subject","code","link"
"Atmospheric Sciences","ATMS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ATMS.xml""subject","code","link"
"Business Administration","BADM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BADM.xml""subject","code","link"
"Basque","BASQ","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BASQ.xml""subject","code","link"
"Brain and Cognitive Science","BCOG","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BCOG.xml""subject","code","link"
"Bosnian-Croatian-Serbian","BCS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BCS.xml""subject","code","link"
"Biochemistry","BIOC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BIOC.xml""subject","code","link"
"Bioengineering","BIOE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BIOE.xml""subject","code","link"
"Biology","BIOL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BIOL.xml""subject","code","link"
"Biophysics","BIOP","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BIOP.xml""subject","code","link"
"Biomedical Sciences and Engineering","BSE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BSE.xml""subject","code","link"
"Business and Technical Writing","BTW","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BTW.xml""subject","code","link"
"Business","BUS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/BUS.xml""subject","code","link"
"Center for Advanced Study","CAS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CAS.xml""subject","code","link"
"Comparative Biosciences","CB","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CB.xml""subject","code","link"
"Cell and Developmental Biology","CDB","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CDB.xml""subject","code","link"
"Civil and Environmental Engineering","CEE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CEE.xml""subject","code","link"
"Chemical and Biomolecular Engineering","CHBE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CHBE.xml""subject","code","link"
"Chemistry","CHEM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CHEM.xml""subject","code","link"
"Chinese","CHIN","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CHIN.xml""subject","code","link"
"Community Health","CHLH","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CHLH.xml""subject","code","link"
"Campus Honors Program Courses","CHP","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CHP.xml""subject","code","link"
"Curriculum and Instruction","CI","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CI.xml""subject","code","link"
"Committee on Inst Cooperation","CIC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CIC.xml""subject","code","link"
"Classical Civilization","CLCV","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CLCV.xml""subject","code","link"
"Clinical Sciences and Engineering","CLE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CLE.xml""subject","code","link"
"Communication","CMN","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CMN.xml""subject","code","link"
"Crop Sciences","CPSC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CPSC.xml""subject","code","link"
"Computer Science","CS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CS.xml""subject","code","link"
"Computational Science and Engineering","CSE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CSE.xml""subject","code","link"
"Creative Writing","CW","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CW.xml""subject","code","link"
"Comparative and World Literature","CWL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/CWL.xml""subject","code","link"
"Dance","DANC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/DANC.xml""subject","code","link"
"East Asian Language and Culture","EALC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/EALC.xml""subject","code","link"
"Electrical and Computer Engineering","ECE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ECE.xml""subject","code","link"
"Economics","ECON","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ECON.xml""subject","code","link"
"Educational Practice","EDPR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/EDPR.xml""subject","code","link"
"Education","EDUC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/EDUC.xml""subject","code","link"
"English as an International Language","EIL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/EIL.xml""subject","code","link"
"Engineering","ENG","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ENG.xml""subject","code","link"
"Engineering Honors","ENGH","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ENGH.xml""subject","code","link"
"English","ENGL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ENGL.xml""subject","code","link"
"Environmental Sustainability","ENSU","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ENSU.xml""subject","code","link"
"Entomology","ENT","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ENT.xml""subject","code","link"
"Environmental Studies","ENVS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ENVS.xml""subject","code","link"
"Educational Organization and Leadership","EOL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/EOL.xml""subject","code","link"
"Education Policy, Organization and Leadership","EPOL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/EPOL.xml""subject","code","link"
"Educational Policy Studies","EPS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/EPS.xml""subject","code","link"
"Educational Psychology","EPSY","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/EPSY.xml""subject","code","link"
"Earth, Society, and Environment","ESE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ESE.xml""subject","code","link"
"English as a Second Language","ESL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ESL.xml""subject","code","link"
"European Union Studies","EURO","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/EURO.xml""subject","code","link"
"Fine and Applied Arts","FAA","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/FAA.xml""subject","code","link"
"Finance","FIN","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/FIN.xml""subject","code","link"
"Foreign Language Teacher Education","FLTE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/FLTE.xml""subject","code","link"
"French","FR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/FR.xml""subject","code","link"
"Food Science and Human Nutrition","FSHN","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/FSHN.xml""subject","code","link"
"Graduate College","GC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GC.xml""subject","code","link"
"Grand Challenge Learning","GCL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GCL.xml""subject","code","link"
"Geography","GEOG","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GEOG.xml""subject","code","link"
"Geology","GEOL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GEOL.xml""subject","code","link"
"German","GER","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GER.xml""subject","code","link"
"Global Studies","GLBL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GLBL.xml""subject","code","link"
"Germanic","GMC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GMC.xml""subject","code","link"
"Greek","GRK","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GRK.xml""subject","code","link"
"Modern Greek","GRKM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GRKM.xml""subject","code","link"
"General Studies","GS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GS.xml""subject","code","link"
"Gender and Women's Studies","GWS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/GWS.xml""subject","code","link"
"Human Development and Family Studies","HDFS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/HDFS.xml""subject","code","link"
"Hebrew, Modern and Classical","HEBR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/HEBR.xml""subject","code","link"
"History","HIST","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/HIST.xml""subject","code","link"
"Hindi","HNDI","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/HNDI.xml""subject","code","link"
"Horticulture","HORT","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/HORT.xml""subject","code","link"
"Human Resource Development","HRD","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/HRD.xml""subject","code","link"
"Humanities Courses","HUM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/HUM.xml""subject","code","link"
"Integrative Biology","IB","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/IB.xml""subject","code","link"
"Industrial Engineering","IE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/IE.xml""subject","code","link"
"Interdisciplinary Health Sciences","IHLT","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/IHLT.xml""subject","code","link"
"Informatics","INFO","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/INFO.xml""subject","code","link"
"Information Sciences","IS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/IS.xml""subject","code","link"
"Italian","ITAL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ITAL.xml""subject","code","link"
"Japanese","JAPN","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/JAPN.xml""subject","code","link"
"Journalism","JOUR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/JOUR.xml""subject","code","link"
"Jewish Studies","JS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/JS.xml""subject","code","link"
"Kinesiology","KIN","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/KIN.xml""subject","code","link"
"Korean","KOR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/KOR.xml""subject","code","link"
"Landscape Architecture","LA","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/LA.xml""subject","code","link"
"Liberal Arts and Sciences","LAS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/LAS.xml""subject","code","link"
"Latin American and Caribbean Studies","LAST","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/LAST.xml""subject","code","link"
"Latin","LAT","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/LAT.xml""subject","code","link"
"Law","LAW","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/LAW.xml""subject","code","link"
"Labor and Employment Relations","LER","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/LER.xml""subject","code","link"
"Linguistics","LING","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/LING.xml""subject","code","link"
"Latina/Latino Studies","LLS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/LLS.xml""subject","code","link"
"Media and Cinema Studies","MACS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MACS.xml""subject","code","link"
"Mathematics","MATH","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MATH.xml""subject","code","link"
"Regular MBA Program Administration","MBA","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MBA.xml""subject","code","link"
"Molecular and Cell Biology","MCB","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MCB.xml""subject","code","link"
"Media","MDIA","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MDIA.xml""subject","code","link"
"Medieval Studies","MDVL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MDVL.xml""subject","code","link"
"Mechanical Engineering","ME","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/ME.xml""subject","code","link"
"Microbiology","MICR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MICR.xml""subject","code","link"
"Military Science","MILS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MILS.xml""subject","code","link"
"Molecular and Integrative Physiology","MIP","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MIP.xml""subject","code","link"
"Materials Science and Engineering","MSE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MSE.xml""subject","code","link"
"Music","MUS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MUS.xml""subject","code","link"
"Museum Studies","MUSE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/MUSE.xml""subject","code","link"
"Neuroscience","NEUR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/NEUR.xml""subject","code","link"
"Nuclear, Plasma, and Radiological Engineering","NPRE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/NPRE.xml""subject","code","link"
"Natural Resources and Environmental Sciences","NRES","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/NRES.xml""subject","code","link"
"Naval Science","NS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/NS.xml""subject","code","link"
"Nutritional Sciences","NUTR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/NUTR.xml""subject","code","link"
"Pathobiology","PATH","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PATH.xml""subject","code","link"
"Plant Biology","PBIO","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PBIO.xml""subject","code","link"
"Persian","PERS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PERS.xml""subject","code","link"
"Philosophy","PHIL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PHIL.xml""subject","code","link"
"Physics","PHYS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PHYS.xml""subject","code","link"
"Plant Pathology","PLPA","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PLPA.xml""subject","code","link"
"Polish","POL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/POL.xml""subject","code","link"
"Portuguese","PORT","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PORT.xml""subject","code","link"
"Political Science","PS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PS.xml""subject","code","link"
"Professional Science Master's Program","PSM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PSM.xml""subject","code","link"
"Psychology","PSYC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/PSYC.xml""subject","code","link"
"Russian, East European and Eurasian Studies","REES","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/REES.xml""subject","code","link"
"Rehabilitation Counseling","REHB","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/REHB.xml""subject","code","link"
"Religion","REL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/REL.xml""subject","code","link"
"Rhetoric and Composition","RHET","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/RHET.xml""subject","code","link"
"Romance Linguistics","RMLG","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/RMLG.xml""subject","code","link"
"Recreation, Sport, and Tourism","RST","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/RST.xml""subject","code","link"
"Russian","RUSS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/RUSS.xml""subject","code","link"
"South Asian and Middle Eastern Studies","SAME","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SAME.xml""subject","code","link"
"Strategic Brand Communication","SBC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SBC.xml""subject","code","link"
"Scandinavian","SCAN","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SCAN.xml""subject","code","link"
"Systems Engineering and Design","SE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SE.xml""subject","code","link"
"Speech and Hearing Science","SHS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SHS.xml""subject","code","link"
"Slavic","SLAV","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SLAV.xml""subject","code","link"
"Literatures, Cultures, and Linguistics","SLCL","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SLCL.xml""subject","code","link"
"Second Language Studies","SLS","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SLS.xml""subject","code","link"
"Sociology","SOC","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SOC.xml""subject","code","link"
"Social Work","SOCW","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SOCW.xml""subject","code","link"
"Spanish","SPAN","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SPAN.xml""subject","code","link"
"Special Education","SPED","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SPED.xml""subject","code","link"
"Statistics","STAT","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/STAT.xml""subject","code","link"
"Swahili","SWAH","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/SWAH.xml""subject","code","link"
"Theoretical and Applied Mechanics","TAM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/TAM.xml""subject","code","link"
"Technology Entrepreneurship","TE","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/TE.xml""subject","code","link"
"Theatre","THEA","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/THEA.xml""subject","code","link"
"Technology and Management Courses","TMGT","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/TMGT.xml""subject","code","link"
"Translation Studies","TRST","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/TRST.xml""subject","code","link"
"Technical Systems Management","TSM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/TSM.xml""subject","code","link"
"Turkish","TURK","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/TURK.xml""subject","code","link"
"Ukrainian","UKR","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/UKR.xml""subject","code","link"
"Urban and Regional Planning","UP","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/UP.xml""subject","code","link"
"Veterinary Clinical Medicine","VCM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/VCM.xml""subject","code","link"
"Veterinary Medicine Courses","VM","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/VM.xml""subject","code","link"
"Women and Gender in Global Perspectives Program","WGGP","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/WGGP.xml""subject","code","link"
"Wolof","WLOF","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/WLOF.xml""subject","code","link"
"Writing Studies","WRIT","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/WRIT.xml""subject","code","link"
"Yiddish","YDSH","https://courses.illinois.edu/cisapp/explorer/catalog/2019/spring/YDSH.xml"